--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
  R4413701 "3RD BIO CHILD BIRTHDATE 93:DY"
  R4414101 "4TH BIO CHILD BIRTHDATE 93:DY"
  R4414501 "5TH BIO CHILD BIRTHDATE 93:DY"
  R4414901 "6TH BIO CHILD BIRTHDATE 93:DY"
  R4415301 "7TH BIO CHILD BIRTHDATE 93:DY"
  R4415701 "8TH BIO CHILD BIRTHDATE 93:DY"
  R4416101 "9TH BIO CHILD BIRTHDATE 93:DY"
  R4430000 "1993 CONTIN UNEMP RATE 93"
  R4430101 "FICE MOST RECENT COLLEGE (REV) 93"
  R4430102 "FICE TYPE (RV) MST RECENT COLLEGE 93"
  R4430200 "LOCATION MOST RECENT COLLEGE 93"
  R4430301 "FICE 2ND MOST RECENT COLLEGE (REV) 93"
  R4430302 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 93"
  R4430400 "LOCATION 2ND MOST RECENT CLG 93"
  R4430501 "FICE 3RD MOST RECENT COLLEGE (REV) 93"
  R4430502 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 93"
  R4430600 "LOCATION 3RD MOST RECENT CLG 93"
  R4440401 "DAY OF BIRTH CHILD#1 93"
  R4440901 "DAY OF BIRTH CHILD#2 93"
  R4441401 "DAY OF BIRTH CHILD#3 93"
  R4441901 "DAY OF BIRTH CHILD#4 93"
  R4442401 "DAY OF BIRTH CHILD#5 93"
  R4442901 "DAY OF BIRTH CHILD#6 93"
  R4443401 "DAY OF BIRTH CHILD#7 93"
  R4443801 "DAY OF BIRTH CHILD#8 93"
  R4444201 "DAY OF BIRTH CHILD#9 93"
  R4806500 "1ST CHILD BORN BEFORE LAST INT 94"
  R4806800 "2ND CHILD BORN BEFORE LAST INT 94"
  R4812100 "1ST NBIO CHILD NOT LISTED 94"
  R4812400 "2ND NBIO CHILD NOT LISTED 94"
  R4812900 "1ST NBIO CHILD BORN BEFORE LAST INT 94"
  R4813200 "2ND NBIO CHILD BORN BEFORE LAST INT 94"
  R4813500 "3RD NBIO CHILD BORN BEFORE LAST INT 94"
  R4813800 "4TH NBIO CHILD BORN BEFORE LAST INT 94"
  R4814100 "5TH NBIO CHILD BORN BEFORE LAST INT 94"
  R5061000 "1ST BIO CHILD BIRTHDATE 94"
  R5061800 "2ND BIO CHILD BIRTHDATE 94"
  R5062600 "3RD BIO CHILD BIRTHDATE 94"
  R5063400 "4TH BIO CHILD BIRTHDATE 94"
  R5064200 "5TH BIO CHILD BIRTHDATE 94"
  R5065000 "6TH BIO CHILD BIRTHDATE 94"
  R5065800 "7TH BIO CHILD BIRTHDATE 94"
  R5066600 "8TH BIO CHILD BIRTHDATE 94"
  R5067400 "1ST NBIO CHILD BIRTHDATE 94"
  R5067900 "2ND NBIO CHILD BIRTHDATE 94"
  R5068400 "3RD NBIO CHILD BIRTHDATE 94"
  R5068900 "4TH NBIO CHILD BIRTHDATE 94"
  R5069400 "5TH NBIO CHILD BIRTHDATE 94"
  R5069900 "6TH NBIO CHILD BIRTHDATE 94"
  R5070400 "7TH NBIO CHILD BIRTHDATE 94"
  R5083600 "DATE OF BIRTH OF 1ST CHILD 94"
  R5084100 "DATE OF BIRTH OF 2ND CHILD 94"
  R5084600 "DATE OF BIRTH OF 3RD CHILD 94"
  R5085100 "DATE OF BIRTH OF 4TH CHILD 94"
  R5085600 "DATE OF BIRTH OF 5TH CHILD 94"
  R5086100 "DATE OF BIRTH OF 6TH CHILD 94"
  R5086600 "DATE OF BIRTH OF 7TH CHILD 94"
  R5087000 "DATE OF BIRTH OF 8TH CHILD 94"
  R5099900 "1994 CONTIN UNEMP RATE 94"
  R5100100 "LOCATION MOST RECENT COLLEGE 94"
  R5100300 "LOCATION 2ND MOST RECENT CLG 94"
  R5100500 "LOCATION 3RD MOST RECENT CLG 94"
  R5100600 "STATE CHILD SUPPORT FILED IN 94"
  R5100700 "STATE CH SUPT FILED (RCVD 1993,NCHNG) 94"
  R5100800 "STATE CH SUPT FILED IN (CHANGE) 94"
  R5108900 "FICE CODE MOST RECENT COLLEGE (REV) 94"
  R5109000 "FICE TYPE (REV) MOST RECENT COLLEGE 94"
  R5109100 "FICE 2ND MOST RECENT COLLEGE (REV) 94"
  R5109200 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 94"
  R5109300 "FICE 3RD MOST RECENT COLLEGE (REV) 94"
  R5109400 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 94"
  R5168900 "DATE OF BIRTH OF 1ST CHILD 96"
  R5169400 "DATE OF BIRTH OF 2ND CHILD 96"
  R5169900 "DATE OF BIRTH OF 3RD CHILD 96"
  R5170400 "DATE OF BIRTH OF 4TH CHILD 96"
  R5170900 "DATE OF BIRTH OF 5TH CHILD 96"
  R5171400 "DATE OF BIRTH OF 6TH CHILD 96"
  R5171900 "DATE OF BIRTH OF 7TH CHILD 96"
  R5172300 "DATE OF BIRTH OF 8TH CHILD 96"
  R5185700 "1996 CONTIN UNEMP RATE 96"
  R5185900 "LOCATION MOST RECENT COLLEGE 96"
  R5186100 "LOCATION 2ND MOST RECENT CLG 96"
  R5186300 "LOCATION 3RD MOST RECENT CLG 96"
  R5186400 "STATE CH SUPT FILED IN (NOT RPTD 93) 96"
  R5186500 "ST CH SUPT FILE (RCV 1994/PRIOR,NCHNG)96"
  R5186600 "STATE CH SUPT FILED IN(CHANGE SIN 93) 96"
  R5186700 "DATE OF BIRTH OF 9TH CHILD 96"
  R5483900 "1ST CHILD BORN BEFORE LAST INT 96"
  R5484200 "2ND CHILD BORN BEFORE LAST INT 96"
  R5486100 "1ST NBIO CHILD BORN BEFORE LAST INT 96"
  R5486400 "2ND NBIO CHILD BORN BEFORE LAST INT 96"
  R5486700 "3RD NBIO CHILD BORN BEFORE LAST INT 96"
  R5487000 "4TH NBIO CHILD BORN BEFORE LAST INT 96"
  R5738300 "1ST BIO CHILD BIRTHDATE 96"
  R5739200 "2ND BIO CHILD BIRTHDATE 96"
  R5740100 "3RD BIO CHILD BIRTHDATE 96"
  R5741000 "4TH BIO CHILD BIRTHDATE 96"
  R5741800 "5TH BIO CHILD BIRTHDATE 96"
  R5742600 "6TH BIO CHILD BIRTHDATE 96"
  R5743300 "7TH BIO CHILD BIRTHDATE 96"
  R5744000 "8TH BIO CHILD BIRTHDATE 96"
  R5744700 "9TH BIO CHILD BIRTHDATE 96"
  R5745300 "1ST NBIO CHILD BIRTHDATE 96"
  R5745800 "2ND NBIO CHILD BIRTHDATE 96"
  R5746300 "3RD NBIO CHILD BIRTHDATE 96"
  R5746800 "4TH NBIO CHILD BIRTHDATE 96"
  R5747300 "5TH NBIO CHILD BIRTHDATE 96"
  R5747800 "6TH NBIO CHILD BIRTHDATE 96"
  R5748300 "7TH NBIO CHILD BIRTHDATE 96"
  R5756500 "FICE CODE MOST RECENT COLLEGE (REV) 96"
  R5756600 "FICE TYPE REV MOST RECENT COLLEGE 96"
  R5756700 "FICE 2ND MOST RECENT COLLEGE (REV) 96"
  R5756800 "FICE TYPE REV 2ND MST RECENT COLLEGE 96"
  R5756900 "FICE 3RD MOST RECENT COLLEGE (REV) 96"
  R5757000 "FICE TYPE REV 3RD MST RECENT COLLEGE 96"
  R6196500 "BIO CHD BDAT (MISSING FROM CRF) L1 1998"
  R6196600 "BIO CHD BDAT (MISSING FROM CRF) L2 1998"
  R6196700 "BIO CHD BDAT (MISSING FROM CRF) L3 1998"
  R6199500 "NBIO CHD BDAT (MISSNG FROM CRF) L1 1998"
  R6199600 "NBIO CHD BDAT (MISSNG FROM CRF) L2 1998"
  R6199700 "NBIO CHD BDAT (MISSNG FROM CRF) L3 1998"
  R6436800 "BIO CHILD BIRTHDATE L1 1998"
  R6436900 "BIO CHILD BIRTHDATE L2 1998"
  R6437000 "BIO CHILD BIRTHDATE L3 1998"
  R6437100 "BIO CHILD BIRTHDATE L4 1998"
  R6437200 "BIO CHILD BIRTHDATE L5 1998"
  R6437300 "BIO CHILD BIRTHDATE L6 1998"
  R6437400 "BIO CHILD BIRTHDATE L7 1998"
  R6437500 "BIO CHILD BIRTHDATE L8 1998"
  R6437600 "BIO CHILD BIRTHDATE L9 1998"
  R6437700 "BIO CHILD BIRTHDATE L10 1998"
  R6437800 "BIO CHILD BIRTHDATE L11 1998"
  R6445400 "NBIO CHILD BIRTHDATE L1 1998"
  R6445500 "NBIO CHILD BIRTHDATE L2 1998"
  R6445600 "NBIO CHILD BIRTHDATE L3 1998"
  R6445700 "NBIO CHILD BIRTHDATE L4 1998"
  R6445800 "NBIO CHILD BIRTHDATE L5 1998"
  R6445900 "NBIO CHILD BIRTHDATE L6 1998"
  R6446000 "NBIO CHILD BIRTHDATE L7 1998"
  R6446100 "NBIO CHILD BIRTHDATE L8 1998"
  R6446200 "NBIO CHILD BIRTHDATE L9 1998"
  R6481700 "DATE OF BIRTH OF 1ST CHILD 1998"
  R6482200 "DATE OF BIRTH OF 2ND CHILD 1998"
  R6482700 "DATE OF BIRTH OF 3RD CHILD 1998"
  R6483200 "DATE OF BIRTH OF 4TH CHILD 1998"
  R6483700 "DATE OF BIRTH OF 5TH CHILD 1998"
  R6484200 "DATE OF BIRTH OF 6TH CHILD 1998"
  R6484700 "DATE OF BIRTH OF 7TH CHILD 1998"
  R6485100 "DATE OF BIRTH OF 8TH CHILD 1998"
  R6485500 "DATE OF BIRTH OF 9TH CHILD 1998"
  R6485900 "DATE OF BIRTH OF 10TH CHILD 1998"
  R6499900 "1998 CONTIN UNEMP RATE 1998"
  R6500100 "LOCATION MOST RECENT COLLEGE 1998"
  R6500300 "LOCATION 2ND MOST RECENT CLG 1998"
  R6500500 "LOCATION 3RD MOST RECENT CLG 1998"
  R6500600 "STATE CHILD SUPPORT FILED IN 1998"
  R6500700 "STATE CHSPT FILED (RCD 1996/PR,NCH) 1998"
  R6500800 "STATE CH SUPT FILED IN (CHANGE) 1998"
  R6500900 "FICE CODE MOST RECENT COLLEGE (REV) 1998"
  R6501000 "FICE TYPE REV MOST RECENT COLLEGE 1998"
  R6501100 "FICE 2ND MOST RECENT COLLEGE (REV) 1998"
  R6501200 "FICE TYPE REV 2ND MST RECENT COLLGE 1998"
  R6501300 "FICE 3RD MOST RECENT COLLEGE (REV) 1998"
  R6501400 "FICE TYPE REV 3RD MST RECENT COLLGE 1998"
  R6752900 "BIO CHD BDAT (MISSING FROM CRF) L1 2000"
  R6753000 "BIO CHD BDAT (MISSING FROM CRF) L2 2000"
  R6753100 "BIO CHD BDAT (MISSING FROM CRF) L3 2000"
  R6755300 "NBIO CHD BDAT (MISSNG FROM CRF) L1 2000"
  R6755400 "NBIO CHD BDAT (MISSNG FROM CRF) L2 2000"
  R6755500 "NBIO CHD BDAT (MISSNG FROM CRF) L3 2000"
  R6964800 "BIO CHILD BIRTHDATE L1 2000"
  R6964900 "BIO CHILD BIRTHDATE L2 2000"
  R6965000 "BIO CHILD BIRTHDATE L3 2000"
  R6965100 "BIO CHILD BIRTHDATE L4 2000"
  R6965200 "BIO CHILD BIRTHDATE L5 2000"
  R6965300 "BIO CHILD BIRTHDATE L6 2000"
  R6965400 "BIO CHILD BIRTHDATE L7 2000"
  R6965500 "BIO CHILD BIRTHDATE L8 2000"
  R6965600 "BIO CHILD BIRTHDATE L9 2000"
  R6965700 "BIO CHILD BIRTHDATE L10 2000"
  R6972700 "NBIO CHILD BIRTHDATE L1 2000"
  R6972800 "NBIO CHILD BIRTHDATE L2 2000"
  R6972900 "NBIO CHILD BIRTHDATE L3 2000"
  R6973000 "NBIO CHILD BIRTHDATE L4 2000"
  R6973100 "NBIO CHILD BIRTHDATE L5 2000"
  R6973200 "NBIO CHILD BIRTHDATE L6 2000"
  R6973300 "NBIO CHILD BIRTHDATE L7 2000"
  R6973400 "NBIO CHILD BIRTHDATE L8 2000"
  R6973500 "NBIO CHILD BIRTHDATE L9 2000"
  R7009400 "DATE OF BIRTH OF 1ST CHILD 2000"
  R7009900 "DATE OF BIRTH OF 2ND CHILD 2000"
  R7010400 "DATE OF BIRTH OF 3RD CHILD 2000"
  R7010900 "DATE OF BIRTH OF 4TH CHILD 2000"
  R7011400 "DATE OF BIRTH OF 5TH CHILD 2000"
  R7011900 "DATE OF BIRTH OF 6TH CHILD 2000"
  R7012400 "DATE OF BIRTH OF 7TH CHILD 2000"
  R7012900 "DATE OF BIRTH OF 8TH CHILD 2000"
  R7013300 "DATE OF BIRTH OF 9TH CHILD 2000"
  R7013700 "DATE OF BIRTH OF 10TH CHILD 2000"
  R7027500 "2000 CONTIN UNEMP RATE 2000"
  R7027700 "LOCATION MOST RECENT COLLEGE 2000"
  R7027900 "LOCATION 2ND MOST RECENT CLG 2000"
  R7028100 "LOCATION 3RD MOST RECENT CLG 2000"
  R7028200 "STATE CHILD SUPPORT FILED IN 2000"
  R7028300 "STATE CHSPT FILED (RCD 1998/PR,NCH) 2000"
  R7028400 "STATE CH SUPT FILED IN (CHANGE) 2000"
  R7028401 "COUNTY OF 1ST MOVE 2000"
  R7028402 "STATE OF 1ST MOVE 2000"
  R7028403 "COUNTY OF 2ND MOVE 2000"
  R7028404 "STATE OF 2ND MOVE 2000"
  R7028405 "COUNTY OF 3RD MOVE 2000"
  R7028406 "STATE OF 3RD MOVE 2000"
  R7028407 "COUNTY OF 4TH MOVE 2000"
  R7028408 "STATE OF 4TH MOVE 2000"
  R7028409 "COUNTY OF 5TH MOVE 2000"
  R7028410 "STATE OF 5TH MOVE 2000"
  R7028411 "COUNTY OF 6TH MOVE 2000"
  R7028412 "STATE OF 6TH MOVE 2000"
  R7028500 "FICE CODE MOST RECENT COLLEGE (REV) 2000"
  R7028600 "FICE TYPE REV MOST RECENT COLLEGE 2000"
  R7028700 "FICE 2ND MOST RECENT COLLEGE (REV) 2000"
  R7028800 "FICE TYPE REV 2ND MST RECENT COLLGE 2000"
  R7028900 "FICE 3RD MOST RECENT COLLEGE (REV) 2000"
  R7029000 "FICE TYPE REV 3RD MST RECENT COLLGE 2000"
  R7401000 "BIO CHD BDAT (MISSING FROM CRF) L1 2002"
  R7401100 "BIO CHD BDAT (MISSING FROM CRF) L2 2002"
  R7401200 "BIO CHD BDAT (MISSING FROM CRF) L3 2002"
  R7401300 "BIO CHD BDAT (MISSING FROM CRF) L4 2002"
  R7403900 "NBIO CHD BDAT (MISSNG FROM CRF) L1 2002"
  R7404000 "NBIO CHD BDAT (MISSNG FROM CRF) L2 2002"
  R7404100 "NBIO CHD BDAT (MISSNG FROM CRF) L3 2002"
  R7404200 "NBIO CHD BDAT (MISSNG FROM CRF) L4 2002"
  R7404300 "NBIO CHD BDAT (MISSNG FROM CRF) L5 2002"
  R7404400 "NBIO CHD BDAT (MISSNG FROM CRF) L6 2002"
  R7657900 "BIO CHILD BIRTHDATE L1 2002"
  R7658000 "BIO CHILD BIRTHDATE L2 2002"
  R7658100 "BIO CHILD BIRTHDATE L3 2002"
  R7658200 "BIO CHILD BIRTHDATE L4 2002"
  R7658300 "BIO CHILD BIRTHDATE L5 2002"
  R7658400 "BIO CHILD BIRTHDATE L6 2002"
  R7658500 "BIO CHILD BIRTHDATE L7 2002"
  R7658600 "BIO CHILD BIRTHDATE L8 2002"
  R7658700 "BIO CHILD BIRTHDATE L9 2002"
  R7658800 "BIO CHILD BIRTHDATE L10 2002"
  R7658900 "BIO CHILD BIRTHDATE L11 2002"
  R7666600 "NBIO CHILD BIRTHDATE L1 2002"
  R7666700 "NBIO CHILD BIRTHDATE L2 2002"
  R7666800 "NBIO CHILD BIRTHDATE L3 2002"
  R7666900 "NBIO CHILD BIRTHDATE L4 2002"
  R7667000 "NBIO CHILD BIRTHDATE L5 2002"
  R7667100 "NBIO CHILD BIRTHDATE L6 2002"
  R7667200 "NBIO CHILD BIRTHDATE L7 2002"
  R7667300 "NBIO CHILD BIRTHDATE L8 2002"
  R7667400 "NBIO CHILD BIRTHDATE L9 2002"
  R7667500 "NBIO CHILD BIRTHDATE L10 2002"
  R7706700 "DATE OF BIRTH OF 1ST CHILD 2002"
  R7707200 "DATE OF BIRTH OF 2ND CHILD 2002"
  R7707700 "DATE OF BIRTH OF 3RD CHILD 2002"
  R7708200 "DATE OF BIRTH OF 4TH CHILD 2002"
  R7708700 "DATE OF BIRTH OF 5TH CHILD 2002"
  R7709200 "DATE OF BIRTH OF 6TH CHILD 2002"
  R7709700 "DATE OF BIRTH OF 7TH CHILD 2002"
  R7710100 "DATE OF BIRTH OF 8TH CHILD 2002"
  R7710500 "DATE OF BIRTH OF 9TH CHILD 2002"
  R7710900 "DATE OF BIRTH OF 10TH CHILD 2002"
  R7711300 "DATE OF BIRTH OF 11TH CHILD 2002"
  R7725300 "2002 CONTIN UNEMP RATE 2002"
  R7725400 "LOCATION MOST RECENT COLLEGE 2002"
  R7725500 "LOCATION 2ND MOST RECENT CLG 2002"
  R7725600 "LOCATION 3RD MOST RECENT CLG 2002"
  R7725700 "COUNTY OF 1ST MOVE 2002"
  R7725800 "STATE OF 1ST MOVE 2002"
  R7725900 "COUNTY OF 2ND MOVE 2002"
  R7726000 "STATE OF 2ND MOVE 2002"
  R7726100 "COUNTY OF 3RD MOVE 2002"
  R7726200 "STATE OF 3RD MOVE 2002"
  R7726300 "COUNTY OF 4TH MOVE 2002"
  R7726400 "STATE OF 4TH MOVE 2002"
  R7726500 "COUNTY OF 5TH MOVE 2002"
  R7726600 "STATE OF 5TH MOVE 2002"
  R7726700 "COUNTY OF 6TH MOVE 2002"
  R7726800 "STATE OF 6TH MOVE 2002"
  R7726900 "COUNTY OF 7TH MOVE 2002"
  R7727000 "STATE OF 7TH MOVE 2002"
  R7727100 "FICE CODE MOST RECENT COLLEGE (REV) 2002"
  R7727200 "FICE TYPE REV MOST RECENT COLLEGE 2002"
  R7727300 "FICE 2ND MOST RECENT COLLEGE (REV) 2002"
  R7727400 "FICE TYPE REV 2ND MST RECENT COLLGE 2002"
  R7727500 "FICE 3RD MOST RECENT COLLEGE (REV) 2002"
  R7727600 "FICE TYPE REV 3RD MST RECENT COLLGE 2002"
  R8094400 "BIO CHD BDAT (MISSING FROM CRF) L1 2004"
  R8094500 "BIO CHD BDAT (MISSING FROM CRF) L2 2004"
  R8094600 "BIO CHD BDAT (MISSING FROM CRF) L3 2004"
  R8094700 "BIO CHD BDAT (MISSING FROM CRF) L4 2004"
  R8100000 "NBIO CHD BDAT (MISSNG FROM CRF) L1 2004"
  R8100100 "NBIO CHD BDAT (MISSNG FROM CRF) L2 2004"
  R8100200 "NBIO CHD BDAT (MISSNG FROM CRF) L3 2004"
  R8100300 "NBIO CHD BDAT (MISSNG FROM CRF) L4 2004"
  R8100400 "NBIO CHD BDAT (MISSNG FROM CRF) L5 2004"
  R8100500 "NBIO CHD BDAT (MISSNG FROM CRF) L6 2004"
  R8103100 "NEW NON-BIO CHILDS BDATE? L1 2004"
  R8103200 "NEW NON-BIO CHILDS BDATE? L2 2004"
  R8103300 "NEW NON-BIO CHILDS BDATE? L3 2004"
  R8103400 "NEW NON-BIO CHILDS BDATE? L4 2004"
  R8103500 "NEW NON-BIO CHILDS BDATE? L5 2004"
  R8103600 "NEW NON-BIO CHILDS BDATE? L6 2004"
  R8428300 "BIO CHILD BIRTHDATE L1 2004"
  R8428400 "BIO CHILD BIRTHDATE L2 2004"
  R8428500 "BIO CHILD BIRTHDATE L3 2004"
  R8428600 "BIO CHILD BIRTHDATE L4 2004"
  R8428700 "BIO CHILD BIRTHDATE L5 2004"
  R8428800 "BIO CHILD BIRTHDATE L6 2004"
  R8428900 "BIO CHILD BIRTHDATE L7 2004"
  R8429000 "BIO CHILD BIRTHDATE L8 2004"
  R8429100 "BIO CHILD BIRTHDATE L9 2004"
  R8429200 "BIO CHILD BIRTHDATE L10 2004"
  R8429300 "BIO CHILD BIRTHDATE L11 2004"
  R8439700 "BIO CHILD BIRTHDATE L1 2004"
  R8439800 "BIO CHILD BIRTHDATE L2 2004"
  R8439900 "BIO CHILD BIRTHDATE L3 2004"
  R8440000 "BIO CHILD BIRTHDATE L4 2004"
  R8440100 "BIO CHILD BIRTHDATE L5 2004"
  R8440200 "BIO CHILD BIRTHDATE L6 2004"
  R8440300 "BIO CHILD BIRTHDATE L7 2004"
  R8440400 "BIO CHILD BIRTHDATE L8 2004"
  R8440500 "BIO CHILD BIRTHDATE L9 2004"
  R8440600 "BIO CHILD BIRTHDATE L10 2004"
  R8440700 "BIO CHILD BIRTHDATE L11 2004"
  R8449800 "NBIO CHILD BIRTHDATE L1 2004"
  R8449900 "NBIO CHILD BIRTHDATE L2 2004"
  R8450000 "NBIO CHILD BIRTHDATE L3 2004"
  R8450100 "NBIO CHILD BIRTHDATE L4 2004"
  R8450200 "NBIO CHILD BIRTHDATE L5 2004"
  R8450300 "NBIO CHILD BIRTHDATE L6 2004"
  R8450400 "NBIO CHILD BIRTHDATE L7 2004"
  R8450500 "NBIO CHILD BIRTHDATE L8 2004"
  R8450600 "NBIO CHILD BIRTHDATE L9 2004"
  R8456200 "NBIO CHILD BIRTHDATE L1 2004"
  R8456300 "NBIO CHILD BIRTHDATE L2 2004"
  R8456400 "NBIO CHILD BIRTHDATE L3 2004"
  R8456500 "NBIO CHILD BIRTHDATE L4 2004"
  R8456600 "NBIO CHILD BIRTHDATE L5 2004"
  R8456700 "NBIO CHILD BIRTHDATE L6 2004"
  R8456800 "NBIO CHILD BIRTHDATE L7 2004"
  R8456900 "NBIO CHILD BIRTHDATE L8 2004"
  R8457000 "NBIO CHILD BIRTHDATE L9 2004"
  R8499100 "DATE OF BIRTH OF 1ST CHILD 2004"
  R8499600 "DATE OF BIRTH OF 2ND CHILD 2004"
  R8500100 "DATE OF BIRTH OF 3RD CHILD 2004"
  R8500600 "DATE OF BIRTH OF 4TH CHILD 2004"
  R8501100 "DATE OF BIRTH OF 5TH CHILD 2004"
  R8501600 "DATE OF BIRTH OF 6TH CHILD 2004"
  R8502100 "DATE OF BIRTH OF 7TH CHILD 2004"
  R8502600 "DATE OF BIRTH OF 8TH CHILD 2004"
  R8503000 "DATE OF BIRTH OF 9TH CHILD 2004"
  R8503400 "DATE OF BIRTH OF 10TH CHILD 2004"
  R8503800 "DATE OF BIRTH OF 11TH CHILD 2004"
  R8508200 "2004 CONTIN UNEMP RATE 2004"
  R8508300 "LOCATION MOST RECENT COLLEGE 2004"
  R8508400 "LOCATION 2ND MOST RECENT CLG 2004"
  R8508500 "LOCATION 3RD MOST RECENT CLG 2004"
  R8508600 "COUNTY OF 1ST MOVE 2004"
  R8508700 "STATE OF 1ST MOVE 2004"
  R8508800 "COUNTY OF 2ND MOVE 2004"
  R8508900 "STATE OF 2ND MOVE 2004"
  R8509000 "COUNTY OF 3RD MOVE 2004"
  R8509100 "STATE OF 3RD MOVE 2004"
  R8509200 "COUNTY OF 4TH MOVE 2004"
  R8509300 "STATE OF 4TH MOVE 2004"
  R8509400 "COUNTY OF 5TH MOVE 2004"
  R8509500 "STATE OF 5TH MOVE 2004"
  R8509600 "FICE CODE MOST RECENT COLLEGE (REV) 2004"
  R8509700 "FICE TYPE REV MOST RECENT COLLEGE 2004"
  R8509800 "FICE 2ND MOST RECENT COLLEGE (REV) 2004"
  R8509900 "FICE TYPE REV 2ND MST RECENT COLLGE 2004"
  R8510000 "FICE 3RD MOST RECENT COLLEGE (REV) 2004"
  R8510100 "FICE TYPE REV 3RD MST RECENT COLLGE 2004"
  R8510200 "FICE 4TH MOST RECENT COLLEGE (REV) 2004"
  R8510300 "FICE TYPE REV 4TH MST RECENT COLLGE 2004"
  R8510400 "FICE 5TH MOST RECENT COLLEGE (REV) 2004"
  R8510500 "FICE TYPE REV 5TH MST RECENT COLLGE 2004"
  R9900000 "DATE OF BIRTH OF 1ST CHILD - DAY XRND"
  R9900800 "DATE OF BIRTH OF 2ND CHILD - DAY XRND"
  R9901600 "DATE OF BIRTH OF 3RD CHILD - DAY XRND"
  R9902400 "DATE OF BIRTH OF 4TH CHILD - DAY XRND"
  R9903200 "DATE OF BIRTH OF 5TH CHILD - DAY XRND"
  R9904000 "DATE OF BIRTH OF 6TH CHILD - DAY XRND"
  R9904800 "DATE OF BIRTH OF 7TH CHILD - DAY XRND"
  R9905600 "DATE OF BIRTH OF 8TH CHILD - DAY XRND"
  R9906200 "DATE OF BIRTH OF 9TH CHILD - DAY XRND"
  R9906800 "DATE OF BIRTH OF 10TH CHILD - DAY XRND"
  R9907400 "DATE OF BIRTH OF 11TH CHILD - DAY XRND"
  T0325700 "BIO CHD BDAT (MISSING FROM CRF) L1 2006"
  T0325800 "BIO CHD BDAT (MISSING FROM CRF) L2 2006"
  T0325900 "BIO CHD BDAT (MISSING FROM CRF) L3 2006"
  T0326000 "BIO CHD BDAT (MISSING FROM CRF) L4 2006"
  T0332700 "NBIO CHD BDAT (MISSNG FROM CRF) L1 2006"
  T0332800 "NBIO CHD BDAT (MISSNG FROM CRF) L2 2006"
  T0332900 "NBIO CHD BDAT (MISSNG FROM CRF) L3 2006"
  T0333000 "NBIO CHD BDAT (MISSNG FROM CRF) L4 2006"
  T0334600 "NEW NON-BIO CHILDS BDATE? L1 2006"
  T0334700 "NEW NON-BIO CHILDS BDATE? L2 2006"
  T0334800 "NEW NON-BIO CHILDS BDATE? L3 2006"
  T0334900 "NEW NON-BIO CHILDS BDATE? L4 2006"
  T0335000 "NEW NON-BIO CHILDS BDATE? L5 2006"
  T0335100 "NEW NON-BIO CHILDS BDATE? L6 2006"
  T0457000 "MACH CHK: ADD 8 YRS TO DOB (DAY) L1 2006"
  T0457100 "MACH CHK: ADD 8 YRS TO DOB (DAY) L2 2006"
  T0457200 "MACH CHK: ADD 8 YRS TO DOB (DAY) L3 2006"
  T0457300 "MACH CHK: ADD 8 YRS TO DOB (DAY) L4 2006"
  T0457400 "MACH CHK: ADD 8 YRS TO DOB (DAY) L5 2006"
  T0457500 "MACH CHK: ADD 8 YRS TO DOB (DAY) L6 2006"
  T0457600 "MACH CHK: ADD 8 YRS TO DOB (DAY) L7 2006"
  T0457700 "MACH CHK: ADD 8 YRS TO DOB (DAY) L8 2006"
  T0457800 "MACH CHK: ADD 8 YRS TO DOB (DAY) L9 2006"
  T0457900 "MACH CHK: ADD 8 YRS TO DOB (DAY) L10 2006"
  T0458000 "MACH CHK: ADD 8 YRS TO DOB (DAY) L11 2006"
  T0990800 "DATE OF BIRTH OF 1ST CHILD - DAY 2006"
  T0991300 "DATE OF BIRTH OF 2ND CHILD - DAY 2006"
  T0991800 "DATE OF BIRTH OF 3RD CHILD - DAY 2006"
  T0992300 "DATE OF BIRTH OF 4TH CHILD - DAY 2006"
  T0992800 "DATE OF BIRTH OF 5TH CHILD - DAY 2006"
  T0993300 "DATE OF BIRTH OF 6TH CHILD - DAY 2006"
  T0993800 "DATE OF BIRTH OF 7TH CHILD - DAY 2006"
  T0994300 "DATE OF BIRTH OF 8TH CHILD - DAY 2006"
  T0994700 "DATE OF BIRTH OF 9TH CHILD - DAY 2006"
  T0995100 "DATE OF BIRTH OF 10TH CHILD - DAY 2006"
  T0995500 "DATE OF BIRTH OF 11TH CHILD - DAY 2006"
  T0999810 "2006 CONTIN UNEMP RATE 2006"
  T0999900 "COUNTY OF 1ST MOVE 2006"
  T1000000 "STATE OF 1ST MOVE 2006"
  T1000100 "COUNTY OF 2ND MOVE 2006"
  T1000200 "STATE OF 2ND MOVE 2006"
  T1000300 "COUNTY OF 3RD MOVE 2006"
  T1000400 "STATE OF 3RD MOVE 2006"
  T1000500 "COUNTY OF 4TH MOVE 2006"
  T1000600 "STATE OF 4TH MOVE 2006"
  T1000700 "COUNTY OF 5TH MOVE 2006"
  T1000800 "STATE OF 5TH MOVE 2006"
  T1000900 "COUNTY OF 6TH MOVE 2006"
  T1001000 "STATE OF 6TH MOVE 2006"
